996 , -0.06459552, -0.06176718, ...,  0.02200768,
        -0.08232272,  0.03078404],
       ...,
       [ 0.04200612,  0.00835855,  0.01948141, ...,  0.08694134,
        -0.07858873,  0.01808993],
       [-0.02368141,  0.13754317, -0.06222577, ...,  0.05179465,
        -0.02732975, -0.06295554],
       [ 0.00213251,  0.15016785, -0.16291459, ...,  0.03487528,
        -0.00181673, -0.00961375]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([-6.8044119e-07,  0.0000000e+00,  0.0000000e+00, -3.0247401e-07,
       -2.2686383e-07,  4.5367756e-07,  2.6466961e-07,  6.0485888e-07,
       -2.5681927e-06,  0.0000000e+00,  0.0000000e+00, -7.5626851e-08,
       -1.5124813e-07, -6.0326042e-06,  0.0000000e+00,  0.0000000e+00,
        9.8271494e-07, -1.5124813e-07, -3.7807857e-07, -9.0715480e-07,
        0.0000000e+00,  1.2093617e-06, -2.2686383e-07, -1.0582694e-06,
        6.0485888e-07,  4.8289189e-06,  3.0247401e-07, -4.5367756e-07,
        0.0000000e+00,  0.0000000e+00,  4.5367756e-07,  1.8135088e-06,
        0.0000000e+00,  7.5626851e-08,  6.0485888e-07, -3.0247401e-07,
       -4.5367756e-07, -3.4027696e-07,  1.3604318e-06,  0.0000000e+00,
       -6.0485888e-07,  6.0485888e-07,  3.0247401e-07, -6.6339162e-06,
       -9.0715480e-07,  6.0485888e-07,  0.0000000e+00, -1.4418973e-05,
        4.2265460e-06,  3.4730817e-06,  1.8905669e-07, -1.5124813e-07,
        1.2093617e-06,  9.4536601e-09, -1.5124813e-07,  0.0000000e+00,
        4.5367756e-07, -1.5124813e-07,  1.1343818e-07,  0.0000000e+00,
       -1.8905669e-07, -1.5124813e-07, -7.5626851e-08, -7.5626851e-08,
        2.1154490e-06,  6.0485888e-07, -1.1343818e-07,  6.0485888e-07,
        1.5124813e-07, -3.0247401e-07, -1.2093617e-06,  6.0485888e-07,
        0.0000000e+00,  7.5626851e-08, -1.5124813e-07, -1.2093617e-06,
       -4.8289189e-06,  1.5124813e-07,  7.2348757e-06,  7.5626851e-08,
       -2.7190631e-06,  7.5626851e-08,  2.2686383e-07,  3.0247401e-07,
       -7.5626851e-08,  6.0485888e-07,  9.0715480e-07, -4.5277766e-06,
        9.0715480e-07,  7.5626851e-08, -3.0247401e-07,  3.0247401e-07,
        1.2093617e-06,  7.5626851e-08, -1.5124813e-07,  4.5367756e-07,
        0.0000000e+00,  1.8905669e-07,  3.9252268e-06, -7.5626851e-08,
       -2.4173005e-06,  1.2093617e-06, -1.5124813e-07,  1.5124813e-07,
        5.6720655e-08, -2.2686383e-07,  0.0000000e+00, -2.0796043e-07,
        7.5626851e-08,  1.5124813e-07, -5.2927101e-07,  0.0000000e+00,
