11609e-10, -7.45058043e-11,
        2.98023217e-10,  2.98023217e-10, -1.49011609e-10,  5.96046434e-10,
        8.94069652e-10,  1.11758706e-10,  1.21071930e-09, -1.11758706e-10,
        1.19209287e-09, -5.96046434e-10, -1.19209287e-09, -2.23517413e-10,
       -1.49011609e-10, -4.47034826e-10, -3.72529022e-11, -5.96046434e-10,
        2.98023217e-10,  6.70552225e-10,  7.45058015e-10, -9.31322519e-11,
        2.23517413e-10, -2.98023217e-10, -4.47034826e-10, -1.49011609e-10,
        0.00000000e+00,  0.00000000e+00, -4.47034826e-10,  2.98023217e-10,
       -2.98023217e-10,  5.21540644e-10,  2.98023217e-10,  4.84287721e-10,
        1.18277965e-09, -1.86264504e-10,  0.00000000e+00, -7.45058043e-11,
       -4.47034826e-10, -1.11758706e-10,  2.98023217e-10, -7.45058043e-11,
        1.49011609e-10, -2.51457077e-10,  1.52736901e-09,  1.04308129e-09,
        0.00000000e+00,  4.09781931e-10,  7.45058043e-11, -1.04308129e-09,
       -4.47034826e-10,  1.76951287e-10,  0.00000000e+00, -2.98023217e-10,
        1.49011609e-10,  2.98023217e-10, -3.72529008e-10,  0.00000000e+00,
        1.11758702e-09, -8.84756435e-11, -4.99188868e-09, -1.04308129e-09,
        2.98023217e-10,  2.23517413e-10, -8.94069652e-10,  1.49011609e-10,
       -2.98023217e-10,  3.02679826e-10,  2.98023217e-10,  2.23517413e-10,
        1.49011603e-09,  8.94069652e-10, -6.70552225e-10,  2.23517413e-10,
        4.09781931e-10, -5.96046434e-10, -3.72529008e-10, -2.98023217e-10,
       -1.49011609e-10, -4.47034826e-10,  7.45058015e-10,  2.98023217e-10,
        0.00000000e+00,  4.47034826e-10,  0.00000000e+00, -1.19209287e-09,
        0.00000000e+00,  6.70552225e-10,  3.91155469e-10, -4.65661287e-10,
        1.19209287e-09, -6.70552225e-10,  1.11758706e-10,  1.11758706e-10,
       -2.04890965e-10, -8.94069652e-10, -2.98023217e-10,  1.49011609e-10,
       -5.96046434e-10, -3.16649679e-10,  1.26659871e-09, -1.67638056e-10,
        1.49011609e-10,  1.49011609e-10,  7.63684505e-10, -1.56462188e-09,
       -8.94069652e-10,  2.23517405e-09, -1.49011609e-10, -7.45058015e-10,
